.git/config:7:	url = git@github.com:cmu-db/bustub.git
test/txn/txn_executor_test.cpp:202:  TxnMgrDbg("after update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:208:  TxnMgrDbg("after update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:214:  TxnMgrDbg("after update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:220:  TxnMgrDbg("after update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:226:  TxnMgrDbg("after update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:232:  TxnMgrDbg("after update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:238:  TxnMgrDbg("after update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:244:  TxnMgrDbg("after update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:265:  TxnMgrDbg("after insert and commit", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:271:  TxnMgrDbg("after update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:277:  TxnMgrDbg("after update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:283:  TxnMgrDbg("after update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:289:  TxnMgrDbg("after update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:295:  TxnMgrDbg("after update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:301:  TxnMgrDbg("after update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:307:  TxnMgrDbg("after update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:313:  TxnMgrDbg("after update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:341:  TxnMgrDbg("after insert, update, and commit", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:347:  TxnMgrDbg("after update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:354:  TxnMgrDbg("after update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:361:  TxnMgrDbg("after update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:368:  TxnMgrDbg("after update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:375:  TxnMgrDbg("after update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:382:  TxnMgrDbg("after update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:389:  TxnMgrDbg("after update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:396:  TxnMgrDbg("after update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:424:    TxnMgrDbg("after initialize", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:428:    TxnMgrDbg("after 1st update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:430:    TxnMgrDbg("after txn tainted", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:432:    TxnMgrDbg("after commit", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:444:    TxnMgrDbg("after initialize", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:453:    TxnMgrDbg("after updates", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:455:    TxnMgrDbg("after txn3 tainted", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:457:    TxnMgrDbg("after txn4 tainted", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:459:    TxnMgrDbg("after commit", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:507:  TxnMgrDbg("after commit", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:519:  TxnMgrDbg("after garbage collection", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:522:  TxnMgrDbg("after garbage collection (yes, we call it twice without doing anything...)", bustub->txn_manager_.get(),
test/txn/txn_executor_test.cpp:543:  TxnMgrDbg("after garbage collection", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:562:  TxnMgrDbg("after garbage collection", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:579:  TxnMgrDbg("after garbage collection", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:594:  TxnMgrDbg("after garbage collection", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:649:  TxnMgrDbg("after commit", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:661:  TxnMgrDbg("after garbage collection", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:664:  TxnMgrDbg("after garbage collection (yes, we call it twice without doing anything...)", bustub->txn_manager_.get(),
test/txn/txn_executor_test.cpp:687:  TxnMgrDbg("after txn5 + txn6 tainted", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:689:  TxnMgrDbg("after garbage collection", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:711:  TxnMgrDbg("after garbage collection", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:732:  TxnMgrDbg("after garbage collection", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:751:  TxnMgrDbg("after garbage collection", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:768:  TxnMgrDbg("after garbage collection", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_index_test.cpp:25:  TxnMgrDbg("after txn1 insert", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_index_test.cpp:31:  TxnMgrDbg("after txn1 taint", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_index_test.cpp:36:  TxnMgrDbg("after txn2 insert", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_index_test.cpp:42:  TxnMgrDbg("after txn2 commit", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_index_test.cpp:47:  TxnMgrDbg("after txn3 insert", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_index_test.cpp:54:  TxnMgrDbg("after txn3 commit", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_index_test.cpp:64:  TxnMgrDbg("after txn4 taint", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_index_test.cpp:69:  TxnMgrDbg("after txn5 insert", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_index_test.cpp:100:  TxnMgrDbg("after txn1 insert", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_index_test.cpp:107:  TxnMgrDbg("after txn2 delete", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_index_test.cpp:139:    TxnMgrDbg("after preparation", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_index_test.cpp:166:    TxnMgrDbg("after txn3 insert operations", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_index_test.cpp:168:    TxnMgrDbg("after txn3 update operations", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_index_test.cpp:188:    TxnMgrDbg("after commit", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_index_test.cpp:226:  TxnMgrDbg("after txn1 insert", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_index_test.cpp:233:  TxnMgrDbg("after txn2 modification", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_index_test.cpp:235:  TxnMgrDbg("after txn3 tainted", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_index_test.cpp:252:  TxnMgrDbg("after txn1 insert", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_index_test.cpp:259:  TxnMgrDbg("after txn2 update", bustub->txn_manager_.get(), table_info, table_info->table_.get());
build_support/packages.sh:7:## build and run the DBMS.
build_support/packages.sh:63:  echo "https://github.com/cmu-db/bustub/issues"
build_support/cpplint.py:504:    'cstdbool',
build_support/cpplint.py:779:def IsErrorSuppressedByNolint(category, linenum):
build_support/cpplint.py:1416:  if IsErrorSuppressedByNolint(category, linenum):
build_support/cpplint.py:2990:  def CheckCompletedBlocks(self, filename, error):
build_support/cpplint.py:6217:  nesting_state.CheckCompletedBlocks(filename, error)
build_support/run_clang_tidy.py:343:    db_path = "compile_commands.json"
build_support/run_clang_tidy.py:349:        build_path = find_compilation_database(db_path)
build_support/run_clang_tidy.py:363:    database = json.load(open(os.path.join(build_path, db_path)))
build_support/run_clang_tidy.py:467:        print("\nCtrl-C detected, goodbye.")
tools/terrier_bench/terrier.cpp:62:  void Report(uint64_t db_size) {
tools/terrier_bench/terrier.cpp:71:    fmt::print(stderr, "db_size: {}\n", db_size);
tools/terrier_bench/terrier.cpp:73:      fmt::print(stderr, "db_size per committed txn: {}\n", db_size / static_cast<double>(committed_txn_cnt));
tools/terrier_bench/terrier.cpp:75:      fmt::print(stderr, "db_size per committed txn: 999999999\n");
tools/terrier_bench/terrier.cpp:428:auto ComputeDbSize(bustub::BustubInstance *bustub, const std::string &table_name) {
tools/terrier_bench/terrier.cpp:446:void TaskComputeDbSize(const uint64_t duration_ms, std::atomic<int> &db_size, bustub::BustubInstance *bustub,
tools/terrier_bench/terrier.cpp:451:    auto size = ComputeDbSize(bustub, table_name);
tools/terrier_bench/terrier.cpp:452:    if (size > db_size.load()) {
tools/terrier_bench/terrier.cpp:453:      db_size.store(size);
tools/terrier_bench/terrier.cpp:633:  std::atomic<int> db_size(0);
tools/terrier_bench/terrier.cpp:636:      [duration_ms, &db_size, &bustub]() { TaskComputeDbSize(duration_ms, db_size, bustub.get(), "terriers"); });
tools/terrier_bench/terrier.cpp:661:  if (db_size.load() == 0) {
tools/terrier_bench/terrier.cpp:662:    db_size = 999999999;
tools/terrier_bench/terrier.cpp:665:  total_metrics.Report(db_size);
tools/wasm-shell/extra_files/index.html:30:    <meta name="twitter:site" content="@CMUDB">
tools/wasm-shell/extra_files/index.html:31:    <meta name="twitter:creator" content="@CMUDB">
tools/wasm-shell/extra_files/index.html:143:BusTub is a relational database management system built at Carnegie Mellon University for the Introduction to Database Systems (15-445/645) course. This system was developed for educational purposes and should not be used in production environments. &#91;[[!;;;;https://github.com/cmu-db/bustub]BusTub on GitHub]&#93; &#91;[[!;;;;https://15445.courses.cs.cmu.edu/]Course Website]&#93; &#91;[[!;;;;https://github.com/cmu-db/bustub/issues/new]Report Bugs]&#93;
tools/nc-shell/nc-shell.cpp:157:  auto bustub = std::make_unique<bustub::BustubInstance>("db.bustub");
tools/bpm_bench/bpm_bench.cpp:151:  program.add_argument("--db-size").help("number of pages");
tools/bpm_bench/bpm_bench.cpp:183:  if (program.present("--db-size")) {
tools/bpm_bench/bpm_bench.cpp:184:    bustub_page_cnt = std::stoi(program.get("--db-size"));
tools/wasm-bpt-printer/extra_files/index.html:155:BusTub is a relational database management system built at Carnegie Mellon University for the Introduction to Database Systems (15-445/645) course. This system was developed for educational purposes and should not be used in production environments. [[!;;;;https://github.com/cmu-db/bustub]BusTub on GitHub] [[!;;;;https://15445.courses.cs.cmu.edu/]Course Website] [[!;;;;https://github.com/cmu-db/bustub/issues/new]Report Bugs]
tools/sqllogictest/parser.h:15:// BusTub SQLLogicTest parser is a C++ replication of risinglightdb/sqllogictest-rs.
README.md:5:[![Build Status](https://github.com/cmu-db/bustub/actions/workflows/cmake.yml/badge.svg)](https://github.com/cmu-db/bustub/actions/workflows/cmake.yml)
README.md:7:BusTub is a relational database management system built at [Carnegie Mellon University](https://db.cs.cmu.edu) for the [Introduction to Database Systems](https://15445.courses.cs.cmu.edu) (15-445/645) course. This system was developed for educational purposes and should not be used in production environments.
README.md:26:   $ git clone --bare https://github.com/cmu-db/bustub.git bustub-public
README.md:51:5. Add the public BusTub repository as a second remote. This allows you to retrieve changes from the CMU-DB repository and merge them with your solution throughout the semester:
README.md:53:   $ git remote add public https://github.com/cmu-db/bustub.git
README.md:60:   public	https://github.com/cmu-db/bustub.git (fetch)
README.md:61:   public	https://github.com/cmu-db/bustub.git (push)
README.md:111:$ cmake -DCMAKE_BUILD_TYPE=Debug -DBUSTUB_SANITIZER=thread ..
src/storage/index/b_plus_tree_index.cpp:3://                         CMU-DB Project (15-445/645)
src/storage/page/b_plus_tree_internal_page.cpp:3://                         CMU-DB Project (15-445/645)
src/storage/page/b_plus_tree_page.cpp:3://                         CMU-DB Project (15-445/645)
src/storage/page/b_plus_tree_leaf_page.cpp:3://                         CMU-DB Project (15-445/645)
src/storage/page/hash_table_header_page.cpp:26:void HashTableHeaderPage::AddBlockPageId(page_id_t page_id) {}
src/storage/disk/disk_manager.cpp:31: * @input db_file: database file name
src/storage/disk/disk_manager.cpp:33:DiskManager::DiskManager(const std::string &db_file) : file_name_(db_file) {
src/storage/disk/disk_manager.cpp:48:      throw Exception("can't open dblog file");
src/storage/disk/disk_manager.cpp:52:  std::scoped_lock scoped_db_io_latch(db_io_latch_);
src/storage/disk/disk_manager.cpp:53:  db_io_.open(db_file, std::ios::binary | std::ios::in | std::ios::out);
src/storage/disk/disk_manager.cpp:55:  if (!db_io_.is_open()) {
src/storage/disk/disk_manager.cpp:56:    db_io_.clear();
src/storage/disk/disk_manager.cpp:58:    db_io_.open(db_file, std::ios::binary | std::ios::trunc | std::ios::out | std::ios::in);
src/storage/disk/disk_manager.cpp:59:    if (!db_io_.is_open()) {
src/storage/disk/disk_manager.cpp:60:      throw Exception("can't open db file");
src/storage/disk/disk_manager.cpp:71:    std::scoped_lock scoped_db_io_latch(db_io_latch_);
src/storage/disk/disk_manager.cpp:72:    db_io_.close();
src/storage/disk/disk_manager.cpp:81:  std::scoped_lock scoped_db_io_latch(db_io_latch_);
src/storage/disk/disk_manager.cpp:85:  db_io_.seekp(offset);
src/storage/disk/disk_manager.cpp:86:  db_io_.write(page_data, BUSTUB_PAGE_SIZE);
src/storage/disk/disk_manager.cpp:88:  if (db_io_.bad()) {
src/storage/disk/disk_manager.cpp:93:  db_io_.flush();
src/storage/disk/disk_manager.cpp:100:  std::scoped_lock scoped_db_io_latch(db_io_latch_);
src/storage/disk/disk_manager.cpp:108:    db_io_.seekp(offset);
src/storage/disk/disk_manager.cpp:109:    db_io_.read(page_data, BUSTUB_PAGE_SIZE);
src/storage/disk/disk_manager.cpp:110:    if (db_io_.bad()) {
src/storage/disk/disk_manager.cpp:115:    int read_count = db_io_.gcount();
src/storage/disk/disk_manager.cpp:118:      db_io_.clear();
src/binder/binder.cpp:2:// Copyright 2018-2022 Stichting DuckDB Foundation
src/binder/binder.cpp:61:auto Binder::IsKeyword(const std::string &text) -> bool { return duckdb::PostgresParser::IsKeyword(text); }
src/binder/binder.cpp:64:  auto keywords = duckdb::PostgresParser::KeywordList();
src/binder/binder.cpp:70:      case duckdb_libpgquery::PGKeywordCategory::PG_KEYWORD_RESERVED:
src/binder/binder.cpp:73:      case duckdb_libpgquery::PGKeywordCategory::PG_KEYWORD_UNRESERVED:
src/binder/binder.cpp:76:      case duckdb_libpgquery::PGKeywordCategory::PG_KEYWORD_TYPE_FUNC:
src/binder/binder.cpp:79:      case duckdb_libpgquery::PGKeywordCategory::PG_KEYWORD_COL_NAME:
src/binder/binder.cpp:91:  auto pg_tokens = duckdb::PostgresParser::Tokenize(query);
src/binder/binder.cpp:97:      case duckdb_libpgquery::PGSimplifiedTokenType::PG_SIMPLIFIED_TOKEN_IDENTIFIER:
src/binder/binder.cpp:100:      case duckdb_libpgquery::PGSimplifiedTokenType::PG_SIMPLIFIED_TOKEN_NUMERIC_CONSTANT:
src/binder/binder.cpp:103:      case duckdb_libpgquery::PGSimplifiedTokenType::PG_SIMPLIFIED_TOKEN_STRING_CONSTANT:
src/binder/binder.cpp:106:      case duckdb_libpgquery::PGSimplifiedTokenType::PG_SIMPLIFIED_TOKEN_OPERATOR:
src/binder/binder.cpp:109:      case duckdb_libpgquery::PGSimplifiedTokenType::PG_SIMPLIFIED_TOKEN_KEYWORD:
src/binder/binder.cpp:113:      case duckdb_libpgquery::PGSimplifiedTokenType::PG_SIMPLIFIED_TOKEN_COMMENT:
src/binder/transformer.cpp:2:// Copyright 2018-2022 Stichting DuckDB Foundation
src/binder/transformer.cpp:46:void Binder::SaveParseTree(duckdb_libpgquery::PGList *tree) {
src/binder/transformer.cpp:49:    statement_nodes_.push_back(reinterpret_cast<duckdb_libpgquery::PGNode *>(entry->data.ptr_value));
src/binder/transformer.cpp:53:auto Binder::BindStatement(duckdb_libpgquery::PGNode *stmt) -> std::unique_ptr<BoundStatement> {
src/binder/transformer.cpp:55:    case duckdb_libpgquery::T_PGRawStmt:
src/binder/transformer.cpp:56:      return BindStatement(reinterpret_cast<duckdb_libpgquery::PGRawStmt *>(stmt)->stmt);
src/binder/transformer.cpp:57:    case duckdb_libpgquery::T_PGCreateStmt:
src/binder/transformer.cpp:58:      return BindCreate(reinterpret_cast<duckdb_libpgquery::PGCreateStmt *>(stmt));
src/binder/transformer.cpp:59:    case duckdb_libpgquery::T_PGInsertStmt:
src/binder/transformer.cpp:60:      return BindInsert(reinterpret_cast<duckdb_libpgquery::PGInsertStmt *>(stmt));
src/binder/transformer.cpp:61:    case duckdb_libpgquery::T_PGSelectStmt:
src/binder/transformer.cpp:62:      return BindSelect(reinterpret_cast<duckdb_libpgquery::PGSelectStmt *>(stmt));
src/binder/transformer.cpp:63:    case duckdb_libpgquery::T_PGExplainStmt:
src/binder/transformer.cpp:64:      return BindExplain(reinterpret_cast<duckdb_libpgquery::PGExplainStmt *>(stmt));
src/binder/transformer.cpp:65:    case duckdb_libpgquery::T_PGDeleteStmt:
src/binder/transformer.cpp:66:      return BindDelete(reinterpret_cast<duckdb_libpgquery::PGDeleteStmt *>(stmt));
src/binder/transformer.cpp:67:    case duckdb_libpgquery::T_PGUpdateStmt:
src/binder/transformer.cpp:68:      return BindUpdate(reinterpret_cast<duckdb_libpgquery::PGUpdateStmt *>(stmt));
src/binder/transformer.cpp:69:    case duckdb_libpgquery::T_PGIndexStmt:
src/binder/transformer.cpp:70:      return BindIndex(reinterpret_cast<duckdb_libpgquery::PGIndexStmt *>(stmt));
src/binder/transformer.cpp:71:    case duckdb_libpgquery::T_PGVariableSetStmt:
src/binder/transformer.cpp:72:      return BindVariableSet(reinterpret_cast<duckdb_libpgquery::PGVariableSetStmt *>(stmt));
src/binder/transformer.cpp:73:    case duckdb_libpgquery::T_PGVariableShowStmt:
src/binder/transformer.cpp:74:      return BindVariableShow(reinterpret_cast<duckdb_libpgquery::PGVariableShowStmt *>(stmt));
src/binder/transformer.cpp:75:    case duckdb_libpgquery::T_PGTransactionStmt:
src/binder/transformer.cpp:76:      return BindTransaction(reinterpret_cast<duckdb_libpgquery::PGTransactionStmt *>(stmt));
src/binder/transformer.cpp:82:auto Binder::BindWindowFrame(duckdb_libpgquery::PGWindowDef *window_spec, std::unique_ptr<BoundWindow> expr)
src/binder/bind_select.cpp:47:auto Binder::BindValuesList(duckdb_libpgquery::PGList *list) -> std::unique_ptr<BoundExpressionListRef> {
src/binder/bind_select.cpp:51:    auto target = static_cast<duckdb_libpgquery::PGList *>(value_list->data.ptr_value);
